doctor_id,nic,name,date_of_birth,gender,phone_number,email,address,year_experience,specialization,department_id,salary,joining_date,is_active
DOC001,42101-6510027-0,Dr. Ahmed Khan,3/15/1975,Male,0300-1234567,[email],123 Main St  Karachi,20,Emergency,DPT001,150000,1/1/2005,TRUE
DOC002,42101-2653723-8,Dr. Fatima Ali,7/22/1980,Female,0301-2345678,[email],456 Elm St  Lahore,15,Cardiology,DPT002,140000,3/15/2010,TRUE
DOC003,42101-6967597-8,Dr. Usman Malik,11/10/1978,Male,0302-3456789,[email],789 Oak St  Islamabad,18,Neurology,DPT003,145000,6/20/2007,TRUE
DOC004,42101-0516549-9,Dr. Sara Ahmed,4/5/1982,Female,0303-4567890,[email],101 Pine St  Rawalpindi,12,Orthopedics,DPT004,135000,9/10/2012,TRUE
DOC005,42101-1930831-8,Dr. Bilal Hussain,9/18/1976,Male,0304-5678901,[email],202 Maple St  Faisalabad,22,Pediatrics,DPT005,155000,2/25/2003,TRUE
DOC006,42101-5031286-5,Dr. Aisha Rahman,2/28/1985,Female,0305-6789012,[email],303 Birch St  Multan,10,Gynecology,DPT006,130000,5/12/2015,TRUE
DOC007,42101-3422704-2,Dr. Omar Farooq,6/12/1979,Male,0306-7890123,[email],404 Cedar St  Peshawar,16,Surgery,DPT007,140000,8/1/2009,TRUE
DOC008,42101-3415441-1,Dr. Nadia Siddiqui,12/1/1983,Female,0307-8901234,[email],505 Spruce St  Quetta,13,ENT,DPT008,132000,11/15/2012,TRUE
DOC009,42101-0119185-0,Dr. Imran Qureshi,8/25/1977,Male,0308-9012345,[email],606 Walnut St  Hyderabad,19,Ophthalmology,DPT009,150000,4/20/2006,TRUE
DOC010,42101-5588747-5,Dr. Zainab Khan,3/10/1984,Female,0309-0123456,[email],707 Chestnut St  Sialkot,11,Dermatology,DPT010,128000,7/10/2014,TRUE
DOC011,42101-0591277-7,Dr. Hassan Javed,5/20/1981,Male,0310-1234567,[email],808 Birch St  Gujranwala,14,Psychiatry,DPT011,135000,10/5/2011,TRUE
DOC012,42101-6633042-3,Dr. Mariam Akhtar,9/15/1986,Female,0311-2345678,[email],909 Pine St  Lahore,9,Oncology,DPT012,130000,1/20/2016,TRUE
DOC013,42101-7890933-4,Dr. Faisal Rehman,11/30/1974,Male,0312-3456789,[email],1010 Elm St  Karachi,21,Urology,DPT013,152000,3/15/2004,TRUE
DOC014,42101-9283729-4,Dr. Sana Iqbal,1/25/1987,Female,0313-4567890,[email],1111 Oak St  Islamabad,8,Nephrology,DPT014,125000,6/10/2017,TRUE
DOC015,42101-2446194-1,Dr. Adnan Shah,7/12/1979,Male,0314-5678901,[email],1212 Maple St  Rawalpindi,17,Gastroenterology,DPT015,140000,9/25/2008,TRUE
DOC016,42101-6609149-9,Dr. Lubna Tariq,4/18/1983,Female,0315-6789012,[email],1313 Cedar St  Faisalabad,12,Radiology,DPT016,130000,2/15/2013,TRUE
DOC017,42101-4659184-6,Dr. Kamran Butt,10/5/1976,Male,0316-7890123,[email],1414 Spruce St  Multan,19,Anesthesiology,DPT017,145000,5/20/2006,TRUE
DOC018,42101-4887695-0,Dr. Rida Fatima,6/22/1985,Female,0317-8901234,[email],1515 Walnut St  Peshawar,10,ICU,DPT018,128000,8/10/2015,TRUE
DOC019,42101-7307671-3,Dr. Saad Malik,2/28/1980,Male,0318-9012345,[email],1616 Chestnut St  Quetta,15,Pulmonology,DPT019,140000,11/5/2010,TRUE
DOC020,42101-7921714-3,Dr. Hina Aslam,8/15/1982,Female,0319-0123456,[email],1717 Birch St  Hyderabad,13,Pathology,DPT020,130000,1/20/2012,TRUE
DOC021,42101-5612307-1,Dr. Ali Raza,3/10/1978,Male,0320-1234567,[email],1818 Pine St  Sialkot,18,Emergency,DPT001,145000,4/15/2007,TRUE
DOC022,42101-0612654-0,Dr. Sadia Yousuf,7/25/1984,Female,0321-2345678,[email],1919 Elm St  Gujranwala,11,Cardiology,DPT002,130000,7/10/2014,TRUE
DOC023,42101-1178363-6,Dr. Farhan Ahmed,11/12/1979,Male,0322-3456789,[email],2020 Oak St  Karachi,16,Neurology,DPT003,140000,10/5/2009,TRUE
DOC024,42101-5358106-2,Dr. Ayesha Khan,5/20/1986,Female,0323-4567890,[email],2121 Maple St  Lahore,9,Orthopedics,DPT004,125000,1/20/2016,TRUE
DOC025,42101-5575974-8,Dr. Zahid Hussain,9/15/1977,Male,0324-5678901,[email],2222 Cedar St  Islamabad,20,Pediatrics,DPT005,150000,3/15/2005,TRUE
DOC026,42101-2117728-0,Dr. Mehwish Ali,2/28/1983,Female,0325-6789012,[email],2323 Spruce St  Rawalpindi,12,Gynecology,DPT006,130000,6/10/2013,TRUE
DOC027,42101-2802788-6,Dr. Asif Mahmood,6/12/1980,Male,0326-7890123,[email],2424 Walnut St  Faisalabad,15,Surgery,DPT007,140000,9/25/2010,TRUE
DOC028,42101-9461169-4,Dr. Tania Rehman,12/1/1985,Female,0327-8901234,[email],2525 Chestnut St  Multan,10,ENT,DPT008,128000,2/15/2015,FALSE
DOC029,42101-8434340-5,Dr. Rehan Qureshi,8/25/1976,Male,0328-9012345,[email],2626 Birch St  Peshawar,19,Ophthalmology,DPT009,145000,5/20/2006,TRUE
DOC030,42101-6879193-8,Dr. Saba Khan,3/10/1982,Female,0329-0123456,[email],2727 Pine St  Quetta,13,Dermatology,DPT010,130000,8/10/2012,TRUE
DOC031,42101-8877974-3,Dr. Imtiaz Ahmed,5/20/1978,Male,0330-1234567,[email],2828 Elm St  Hyderabad,17,Psychiatry,DPT011,140000,11/5/2008,TRUE
DOC032,42101-7224489-4,Dr. Naila Akhtar,9/15/1984,Female,0331-2345678,[email],2929 Oak St  Sialkot,11,Oncology,DPT012,130000,1/20/2014,TRUE
DOC033,42101-3399734-6,Dr. Salman Rehman,11/30/1979,Male,0332-3456789,[email],3030 Maple St  Gujranwala,16,Urology,DPT013,140000,3/15/2009,TRUE
DOC034,42101-2079234-6,Dr. Huma Iqbal,1/25/1986,Female,0333-4567890,[email],3131 Cedar St  Karachi,9,Nephrology,DPT014,125000,6/10/2016,TRUE
DOC035,42101-2369731-2,Dr. Asad Shah,7/12/1977,Male,0334-5678901,[email],3232 Spruce St  Lahore,18,Gastroenterology,DPT015,145000,9/25/2007,TRUE
DOC036,42101-3703695-5,Dr. Farida Tariq,4/18/1983,Female,0335-6789012,[email],3333 Walnut St  Islamabad,12,Radiology,DPT016,130000,2/15/2013,TRUE
DOC037,42101-5110041-8,Dr. Haroon Butt,10/5/1976,Male,0336-7890123,[email],3434 Chestnut St  Rawalpindi,19,Anesthesiology,DPT017,145000,5/20/2006,FALSE
DOC038,42101-2422717-9,Dr. Rubina Fatima,6/22/1985,Female,0337-8901234,[email],3535 Birch St  Faisalabad,10,ICU,DPT018,128000,8/10/2015,TRUE
DOC039,42101-1042568-0,Dr. Tariq Malik,2/28/1980,Male,0338-9012345,[email],3636 Pine St  Multan,15,Pulmonology,DPT019,140000,11/5/2010,TRUE
DOC040,42101-8021182-9,Dr. Shazia Aslam,8/15/1982,Female,0339-0123456,[email],3737 Elm St  Peshawar,13,Pathology,DPT020,130000,1/20/2012,TRUE
DOC041,42101-1570321-4,Dr. Khalid Raza,3/10/1978,Male,0340-1234567,[email],3838 Oak St  Quetta,18,Emergency,DPT001,145000,4/15/2007,FALSE
DOC042,42101-7574043-9,Dr. Saima Yousuf,7/25/1984,Female,0341-2345678,[email],3939 Maple St  Hyderabad,11,Cardiology,DPT002,130000,7/10/2014,TRUE
DOC043,42101-2575852-2,Dr. Junaid Ahmed,11/12/1979,Male,0342-3456789,[email],4040 Cedar St  Sialkot,16,Neurology,DPT003,140000,10/5/2009,TRUE
DOC044,42101-4749877-1,Dr. Amna Khan,5/20/1986,Female,0343-4567890,[email],4141 Spruce St  Gujranwala,9,Orthopedics,DPT004,125000,1/20/2016,TRUE
DOC045,42101-4001108-1,Dr. Naveed Hussain,9/15/1977,Male,0344-5678901,[email],4242 Walnut St  Karachi,20,Pediatrics,DPT005,150000,3/15/2005,TRUE
DOC046,42101-9143214-8,Dr. Fiza Ali,2/28/1983,Female,0345-6789012,[email],4343 Chestnut St  Lahore,12,Gynecology,DPT006,130000,6/10/2013,TRUE
DOC047,42101-2464969-9,Dr. Arif Mahmood,6/12/1980,Male,0346-7890123,[email],4444 Birch St  Islamabad,15,Surgery,DPT007,140000,9/25/2010,TRUE
DOC048,42101-4161514-7,Dr. Samina Rehman,12/1/1985,Female,0347-8901234,[email],4545 Pine St  Rawalpindi,10,ENT,DPT008,128000,2/15/2015,FALSE
DOC049,42101-3756205-4,Dr. Yasir Qureshi,8/25/1976,Male,0348-9012345,[email],4646 Elm St  Faisalabad,19,Ophthalmology,DPT009,145000,5/20/2006,TRUE
DOC050,42101-3427374-3,Dr. Hania Khan,3/10/1982,Female,0349-0123456,[email],4747 Oak St  Multan,13,Dermatology,DPT010,130000,8/10/2012,TRUE
DOC051,42101-4473537-2,Dr. Amir Ahmed,5/20/1978,Male,0350-1234567,[email],4848 Maple St  Peshawar,17,Psychiatry,DPT011,140000,11/5/2008,TRUE
DOC052,42101-5950605-2,Dr. Sobia Akhtar,9/15/1984,Female,0351-2345678,[email],4949 Cedar St  Quetta,11,Oncology,DPT012,130000,1/20/2014,TRUE
DOC053,42101-8543160-0,Dr. Imran Rehman,11/30/1979,Male,0352-3456789,[email],5050 Spruce St  Hyderabad,16,Urology,DPT013,140000,3/15/2009,TRUE
DOC054,42101-2219024-8,Dr. Nadia Iqbal,1/25/1986,Female,0353-4567890,[email],5151 Walnut St  Sialkot,9,Nephrology,DPT014,125000,6/10/2016,TRUE
DOC055,42101-3716623-9,Dr. Akbar Shah,7/12/1977,Male,0354-5678901,[email],5252 Chestnut St  Gujranwala,18,Gastroenterology,DPT015,145000,9/25/2007,TRUE
DOC056,42101-2041368-5,Dr. Shaista Tariq,4/18/1983,Female,0355-6789012,[email],5353 Birch St  Karachi,12,Radiology,DPT016,130000,2/15/2013,TRUE
DOC057,42101-0936241-4,Dr. Farooq Butt,10/5/1976,Male,0356-7890123,[email],5454 Pine St  Lahore,19,Anesthesiology,DPT017,145000,5/20/2006,TRUE
DOC058,42101-8871690-6,Dr. Anum Fatima,6/22/1985,Female,0357-8901234,[email],5555 Elm St  Islamabad,10,ICU,DPT018,128000,8/10/2015,TRUE
DOC059,42101-6947459-0,Dr. Adil Malik,2/28/1980,Male,0358-9012345,[email],5656 Oak St  Rawalpindi,15,Pulmonology,DPT019,140000,11/5/2010,TRUE
DOC060,42101-3793533-4,Dr. Rehana Aslam,8/15/1982,Female,0359-0123456,[email],5757 Maple St  Faisalabad,13,Pathology,DPT020,130000,1/20/2012,TRUE
DOC061,42101-8273577-3,Dr. Sohail Raza,3/10/1978,Male,0360-1234567,[email],5858 Cedar St  Multan,18,Emergency,DPT001,145000,4/15/2007,FALSE
DOC062,42101-5693869-8,Dr. Asma Yousuf,7/25/1984,Female,0361-2345678,[email],5959 Spruce St  Peshawar,11,Cardiology,DPT002,130000,7/10/2014,TRUE
DOC063,42101-4233617-1,Dr. Fahad Ahmed,11/12/1979,Male,0362-3456789,[email],6060 Walnut St  Quetta,16,Neurology,DPT003,140000,10/5/2009,TRUE
DOC064,42101-9877035-4,Dr. Sana Khan,5/20/1986,Female,0363-4567890,[email],6161 Chestnut St  Hyderabad,9,Orthopedics,DPT004,125000,1/20/2016,TRUE
DOC065,42101-1433071-3,Dr. Asim Hussain,9/15/1977,Male,0364-5678901,[email],6262 Birch St  Sialkot,20,Pediatrics,DPT005,150000,3/15/2005,TRUE
DOC066,42101-3385229-5,Dr. Noreen Ali,2/28/1983,Female,0365-6789012,[email],6363 Pine St  Gujranwala,12,Gynecology,DPT006,130000,6/10/2013,TRUE
DOC067,42101-2564716-5,Dr. Kashif Mahmood,6/12/1980,Male,0366-7890123,[email],6464 Elm St  Karachi,15,Surgery,DPT007,140000,9/25/2010,TRUE
DOC068,42101-3072942-2,Dr. Sadia Rehman,12/1/1985,Female,0367-8901234,[email],6565 Oak St  Lahore,10,ENT,DPT008,128000,2/15/2015,FALSE
DOC069,42101-1725431-6,Dr. Bilal Qureshi,8/25/1976,Male,0368-9012345,[email],6666 Maple St  Islamabad,19,Ophthalmology,DPT009,145000,5/20/2006,TRUE
DOC070,42101-8640633-9,Dr. Hira Khan,3/10/1982,Female,0369-0123456,[email],6767 Cedar St  Rawalpindi,13,Dermatology,DPT010,130000,8/10/2012,TRUE
DOC071,42101-8561088-2,Dr. Zafar Ahmed,5/20/1978,Male,0370-1234567,[email],6868 Spruce St  Faisalabad,17,Psychiatry,DPT011,140000,11/5/2008,TRUE
DOC072,42101-0811881-1,Dr. Amina Akhtar,9/15/1984,Female,0371-2345678,[email],6969 Walnut St  Multan,11,Oncology,DPT012,130000,1/20/2014,TRUE
DOC073,42101-4969594-9,Dr. Salim Rehman,11/30/1979,Male,0372-3456789,[email],7070 Chestnut St  Peshawar,16,Urology,DPT013,140000,3/15/2009,TRUE
DOC074,42101-8809314-5,Dr. Fozia Iqbal,1/25/1986,Female,0373-4567890,[email],7171 Birch St  Quetta,9,Nephrology,DPT014,125000,6/10/2016,TRUE
DOC075,42101-9519688-6,Dr. Nasir Shah,7/12/1977,Male,0374-5678901,[email],7272 Pine St  Hyderabad,18,Gastroenterology,DPT015,145000,9/25/2007,TRUE
DOC076,42101-8138649-6,Dr. Shamim Tariq,4/18/1983,Female,0375-6789012,[email],7373 Elm St  Sialkot,12,Radiology,DPT016,130000,2/15/2013,TRUE
DOC077,42101-1204552-4,Dr. Azhar Butt,10/5/1976,Male,0376-7890123,[email],7474 Oak St  Gujranwala,19,Anesthesiology,DPT017,145000,5/20/2006,TRUE
DOC078,42101-8771252-5,Dr. Tasneem Fatima,6/22/1985,Female,0377-8901234,[email],7575 Maple St  Karachi,10,ICU,DPT018,128000,8/10/2015,TRUE
DOC079,42101-5982480-1,Dr. Javed Malik,2/28/1980,Male,0378-9012345,[email],7676 Cedar St  Lahore,15,Pulmonology,DPT019,140000,11/5/2010,TRUE
DOC080,42101-5797347-0,Dr. Nasreen Aslam,8/15/1982,Female,0379-0123456,[email],7777 Spruce St  Islamabad,13,Pathology,DPT020,130000,1/20/2012,TRUE
DOC081,42101-9694457-9,Dr. Shoaib Raza,3/10/1978,Male,0380-1234567,[email],7878 Walnut St  Rawalpindi,18,Emergency,DPT001,145000,4/15/2007,FALSE
DOC082,42101-6657867-3,Dr. Rabia Yousuf,7/25/1984,Female,0381-2345678,[email],7979 Chestnut St  Faisalabad,11,Cardiology,DPT002,130000,7/10/2014,TRUE
DOC083,42101-0309784-1,Dr. Tahir Ahmed,11/12/1979,Male,0382-3456789,[email],8080 Birch St  Multan,16,Neurology,DPT003,140000,10/5/2009,TRUE
DOC084,42101-7737041-9,Dr. Saima Khan,5/20/1986,Female,0383-4567890,[email],8181 Pine St  Peshawar,9,Orthopedics,DPT004,125000,1/20/2016,TRUE
DOC085,42101-0301758-8,Dr. Arshad Hussain,9/15/1977,Male,0384-5678901,[email],8282 Elm St  Quetta,20,Pediatrics,DPT005,150000,3/15/2005,TRUE
DOC086,42101-9794454-1,Dr. Farhana Ali,2/28/1983,Female,0385-6789012,[email],8383 Oak St  Hyderabad,12,Gynecology,DPT006,130000,6/10/2013,TRUE
DOC087,42101-7204835-6,Dr. Irfan Mahmood,6/12/1980,Male,0386-7890123,[email],8484 Maple St  Sialkot,15,Surgery,DPT007,140000,9/25/2010,TRUE
DOC088,42101-5500536-5,Dr. Saba Rehman,12/1/1985,Female,0387-8901234,[email],8585 Cedar St  Gujranwala,10,ENT,DPT008,128000,2/15/2015,TRUE
DOC089,42101-2369546-0,Dr. Ashfaq Qureshi,8/25/1976,Male,0388-9012345,[email],8686 Spruce St  Karachi,19,Ophthalmology,DPT009,145000,5/20/2006,TRUE
DOC090,42101-9276102-8,Dr. Nida Khan,3/10/1982,Female,0389-0123456,[email],8787 Walnut St  Lahore,13,Dermatology,DPT010,130000,8/10/2012,TRUE
DOC091,42101-2860143-8,Dr. Sajid Ahmed,5/20/1978,Male,0390-1234567,[email],8888 Chestnut St  Islamabad,17,Psychiatry,DPT011,140000,11/5/2008,TRUE
DOC092,42101-7038759-0,Dr. Aqsa Akhtar,9/15/1984,Female,0391-2345678,[email],8989 Birch St  Rawalpindi,11,Oncology,DPT012,130000,1/20/2014,TRUE
DOC093,42101-3581418-5,Dr. Anwar Rehman,11/30/1979,Male,0392-3456789,[email],9090 Pine St  Faisalabad,16,Urology,DPT013,140000,3/15/2009,TRUE
DOC094,42101-0002361-8,Dr. Hina Iqbal,1/25/1986,Female,0393-4567890,[email],9191 Elm St  Multan,9,Nephrology,DPT014,125000,6/10/2016,TRUE
DOC095,42101-4883820-7,Dr. Asif Shah,7/12/1977,Male,0394-5678901,[email],9292 Oak St  Peshawar,18,Gastroenterology,DPT015,145000,9/25/2007,TRUE
DOC096,42101-7358195-0,Dr. Shama Tariq,4/18/1983,Female,0395-6789012,[email],9393 Maple St  Quetta,12,Radiology,DPT016,130000,2/15/2013,FALSE
DOC097,42101-3661475-7,Dr. Naeem Butt,10/5/1976,Male,0396-7890123,[email],9494 Cedar St  Hyderabad,19,Anesthesiology,DPT017,145000,5/20/2006,TRUE
DOC098,42101-5815297-8,Dr. Sumaira Fatima,6/22/1985,Female,0397-8901234,[email],9595 Spruce St  Sialkot,10,ICU,DPT018,128000,8/10/2015,TRUE
DOC099,42101-0023658-5,Dr. Faisal Malik,2/28/1980,Male,0398-9012345,[email],9696 Walnut St  Gujranwala,15,Pulmonology,DPT019,140000,11/5/2010,TRUE
DOC100,42101-5655729-2,Dr. Tahira Aslam,8/15/1982,Female,0399-0123456,[email],9797 Chestnut St  Karachi,13,Pathology,DPT020,130000,1/20/2012,TRUE
DOC101,42101-1554251-1,Dr. Shahid Raza,3/10/1978,Male,0400-1234567,[email],9898 Birch St  Lahore,18,Emergency,DPT001,145000,4/15/2007,TRUE
DOC102,42101-0487858-2,Dr. Farhat Yousuf,7/25/1984,Female,0401-2345678,[email],9999 Pine St  Islamabad,11,Cardiology,DPT002,130000,7/10/2014,TRUE
DOC103,42101-1950792-7,Dr. Jamil Ahmed,11/12/1979,Male,0402-3456789,[email],10000 Elm St  Rawalpindi,16,Neurology,DPT003,140000,10/5/2009,TRUE
DOC104,42101-4634784-4,Dr. Sana Khan,5/20/1986,Female,0403-4567890,[email],10001 Oak St  Faisalabad,9,Orthopedics,DPT004,125000,1/20/2016,TRUE
DOC105,42101-4763875-1,Dr. Arif Hussain,9/15/1977,Male,0404-5678901,[email],10002 Maple St  Multan,20,Pediatrics,DPT005,150000,3/15/2005,TRUE
DOC106,42101-3083273-7,Dr. Nadia Ali,2/28/1983,Female,0405-6789012,[email],10003 Cedar St  Peshawar,12,Gynecology,DPT006,130000,6/10/2013,TRUE
DOC107,42101-4589708-2,Dr. Kamran Mahmood,6/12/1980,Male,0406-7890123,[email],10004 Spruce St  Quetta,15,Surgery,DPT007,140000,9/25/2010,TRUE
DOC108,42101-4441488-4,Dr. Saima Rehman,12/1/1985,Female,0407-8901234,[email],10005 Walnut St  Hyderabad,10,ENT,DPT008,128000,2/15/2015,TRUE
DOC109,42101-0316297-0,Dr. Yasir Qureshi,8/25/1976,Male,0408-9012345,[email],10006 Chestnut St  Sialkot,19,Ophthalmology,DPT009,145000,5/20/2006,TRUE
DOC110,42101-7836939-0,Dr. Hina Khan,3/10/1982,Female,0409-0123456,[email],10007 Birch St  Gujranwala,13,Dermatology,DPT010,130000,8/10/2012,TRUE
DOC111,42101-5151604-6,Dr. Sajid Ahmed,5/20/1978,Male,0410-1234567,[email],10008 Pine St  Karachi,17,Psychiatry,DPT011,140000,11/5/2008,FALSE
DOC112,42101-8466740-8,Dr. Aqsa Akhtar,9/15/1984,Female,0411-2345678,[email],10009 Elm St  Lahore,11,Oncology,DPT012,130000,1/20/2014,TRUE
DOC113,42101-9212875-7,Dr. Anwar Rehman,11/30/1979,Male,0412-3456789,[email],10010 Oak St  Islamabad,16,Urology,DPT013,140000,3/15/2009,TRUE
DOC114,42101-9257216-9,Dr. Fozia Iqbal,1/25/1986,Female,0413-4567890,[email],10011 Maple St  Rawalpindi,9,Nephrology,DPT014,125000,6/10/2016,TRUE
DOC115,42101-4359702-5,Dr. Nasir Shah,7/12/1977,Male,0414-5678901,[email],10012 Cedar St  Faisalabad,18,Gastroenterology,DPT015,145000,9/25/2007,TRUE
DOC116,42101-5623654-3,Dr. Shamim Tariq,4/18/1983,Female,0415-6789012,[email],10013 Spruce St  Multan,12,Radiology,DPT016,130000,2/15/2013,TRUE
DOC117,42101-9714901-4,Dr. Azhar Butt,10/5/1976,Male,0416-7890123,[email],10014 Walnut St  Peshawar,19,Anesthesiology,DPT017,145000,5/20/2006,TRUE
DOC118,42101-2698518-0,Dr. Tasneem Fatima,6/22/1985,Female,0417-8901234,[email],10015 Chestnut St  Quetta,10,ICU,DPT018,128000,8/10/2015,TRUE
DOC119,42101-7906449-8,Dr. Javed Malik,2/28/1980,Male,0418-9012345,[email],10016 Birch St  Hyderabad,15,Pulmonology,DPT019,140000,11/5/2010,TRUE
DOC120,42101-5042965-8,Dr. Nasreen Aslam,8/15/1982,Female,0419-0123456,[email],10017 Pine St  Sialkot,13,Pathology,DPT020,130000,1/20/2012,TRUE
DOC121,42101-5301801-5,Dr. Shoaib Raza,3/10/1978,Male,0420-1234567,[email],10018 Elm St  Gujranwala,18,Emergency,DPT001,145000,4/15/2007,FALSE
DOC122,42101-9426314-8,Dr. Rabia Yousuf,7/25/1984,Female,0421-2345678,[email],10019 Oak St  Karachi,11,Cardiology,DPT002,130000,7/10/2014,TRUE
DOC123,42101-7623609-0,Dr. Tahir Ahmed,11/12/1979,Male,0422-3456789,[email],10020 Maple St  Lahore,16,Neurology,DPT003,140000,10/5/2009,TRUE
DOC124,42101-4199228-1,Dr. Saima Khan,5/20/1986,Female,0423-4567890,[email],10021 Cedar St  Islamabad,9,Orthopedics,DPT004,125000,1/20/2016,TRUE
DOC125,42101-3321176-2,Dr. Arshad Hussain,9/15/1977,Male,0424-5678901,[email],10022 Spruce St  Rawalpindi,20,Pediatrics,DPT005,150000,3/15/2005,TRUE
DOC126,42101-6270913-5,Dr. Farhana Ali,2/28/1983,Female,0425-6789012,[email],10023 Walnut St  Faisalabad,12,Gynecology,DPT006,130000,6/10/2013,TRUE
DOC127,42101-5435256-7,Dr. Irfan Mahmood,6/12/1980,Male,0426-7890123,[email],10024 Chestnut St  Multan,15,Surgery,DPT007,140000,9/25/2010,TRUE
DOC128,42101-1747986-9,Dr. Saba Rehman,12/1/1985,Female,0427-8901234,[email],10025 Birch St  Peshawar,10,ENT,DPT008,128000,2/15/2015,TRUE
DOC129,42101-8025250-4,Dr. Ashfaq Qureshi,8/25/1976,Male,0428-9012345,[email],10026 Pine St  Quetta,19,Ophthalmology,DPT009,145000,5/20/2006,TRUE
DOC130,42101-5398208-6,Dr. Nida Khan,3/10/1982,Female,0429-0123456,[email],10027 Elm St  Hyderabad,13,Dermatology,DPT010,130000,8/10/2012,TRUE
DOC131,42101-0019766-3,Dr. Sajid Ahmed,5/20/1978,Male,0430-1234567,[email],10028 Oak St  Sialkot,17,Psychiatry,DPT011,140000,11/5/2008,TRUE
DOC132,42101-5419343-2,Dr. Aqsa Akhtar,9/15/1984,Female,0431-2345678,[email],10029 Maple St  Gujranwala,11,Oncology,DPT012,130000,1/20/2014,TRUE
DOC133,42101-1990391-2,Dr. Anwar Rehman,11/30/1979,Male,0432-3456789,[email],10030 Cedar St  Karachi,16,Urology,DPT013,140000,3/15/2009,FALSE
DOC134,42101-5079639-6,Dr. Fozia Iqbal,1/25/1986,Female,0433-4567890,[email],10031 Spruce St  Lahore,9,Nephrology,DPT014,125000,6/10/2016,TRUE
DOC135,42101-4437172-2,Dr. Nasir Shah,7/12/1977,Male,0434-5678901,[email],10032 Walnut St  Islamabad,18,Gastroenterology,DPT015,145000,9/25/2007,TRUE
DOC136,42101-9457799-0,Dr. Shamim Tariq,4/18/1983,Female,0435-6789012,[email],10033 Chestnut St  Rawalpindi,12,Radiology,DPT016,130000,2/15/2013,TRUE
DOC137,42101-6697187-4,Dr. Azhar Butt,10/5/1976,Male,0436-7890123,[email],10034 Birch St  Faisalabad,19,Anesthesiology,DPT017,145000,5/20/2006,TRUE
DOC138,42101-5845204-8,Dr. Tasneem Fatima,6/22/1985,Female,0437-8901234,[email],10035 Pine St  Multan,10,ICU,DPT018,128000,8/10/2015,TRUE
DOC139,42101-4501678-0,Dr. Javed Malik,2/28/1980,Male,0438-9012345,[email],10036 Elm St  Peshawar,15,Pulmonology,DPT019,140000,11/5/2010,TRUE
DOC140,42101-4140484-3,Dr. Nasreen Aslam,8/15/1982,Female,0439-0123456,[email],10037 Oak St  Quetta,13,Pathology,DPT020,130000,1/20/2012,TRUE
DOC141,42101-4782461-2,Dr. Shoaib Raza,3/10/1978,Male,0440-1234567,[email],10038 Maple St  Hyderabad,18,Emergency,DPT001,145000,4/15/2007,TRUE
DOC142,42101-0471312-9,Dr. Rabia Yousuf,7/25/1984,Female,0441-2345678,[email],10039 Cedar St  Sialkot,11,Cardiology,DPT002,130000,7/10/2014,TRUE
DOC143,42101-2132958-9,Dr. Tahir Ahmed,11/12/1979,Male,0442-3456789,[email],10040 Spruce St  Gujranwala,16,Neurology,DPT003,140000,10/5/2009,TRUE
DOC144,42101-7015955-9,Dr. Saima Khan,5/20/1986,Female,0443-4567890,[email],10041 Walnut St  Karachi,9,Orthopedics,DPT004,125000,1/20/2016,TRUE
DOC145,42101-0962095-9,Dr. Arshad Hussain,9/15/1977,Male,0444-5678901,[email],10042 Chestnut St  Lahore,20,Pediatrics,DPT005,150000,3/15/2005,TRUE
DOC146,42101-0908102-7,Dr. Farhana Ali,2/28/1983,Female,0445-6789012,[email],10043 Birch St  Islamabad,12,Gynecology,DPT006,130000,6/10/2013,TRUE
DOC147,42101-8262115-2,Dr. Irfan Mahmood,6/12/1980,Male,0446-7890123,[email],10044 Pine St  Rawalpindi,15,Surgery,DPT007,140000,9/25/2010,TRUE
DOC148,42101-0824137-3,Dr. Saba Rehman,12/1/1985,Female,0447-8901234,[email],10045 Elm St  Faisalabad,10,ENT,DPT008,128000,2/15/2015,FALSE
DOC149,42101-8771988-5,Dr. Ashfaq Qureshi,8/25/1976,Male,0448-9012345,[email],10046 Oak St  Multan,19,Ophthalmology,DPT009,145000,5/20/2006,TRUE
DOC150,42101-5989555-9,Dr. Nida Khan,3/10/1982,Female,0449-0123456,[email],10047 Maple St  Peshawar,13,Dermatology,DPT010,130000,8/10/2012,TRUE
